entity1,entity2,relation_type
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
HMM-based TTS system,German speech,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
hierarchical relations,thesaurus construction,PART-OF
superordinate - hyponym relation,hierarchical relations,HYPONYM-OF
superordinate - hyponym relation,synonym relation,CONJUNCTION
synonym relation,hierarchical relations,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,PART-OF
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
phrase-based unigram model,statistical machine translation,USED-FOR
phrase-based unigram model,phrase-based models,COMPARE
model parameters,phrase-based unigram model,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
approach,fast detection,USED-FOR
face detection,database retrieval,CONJUNCTION
low false positive rates,,USED-FOR
,rates,EVALUATE-FOR
,,CONJUNCTION
,rates,EVALUATE-FOR
,,FEATURE-OF
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,CONJUNCTION
method,joint embed-dings of images and text,USED-FOR
two-branch neural network,method,USED-FOR
multiple layers of linear projections,two-branch neural network,PART-OF
multiple layers of linear projections,nonlinearities,CONJUNCTION
nonlinearities,two-branch neural network,PART-OF
,,USED-FOR
,,FEATURE-OF
,,CONJUNCTION
,,FEATURE-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
"multilingual , multimedia data",TAP-XL Automated Analyst 's Assistant,USED-FOR
,,USED-FOR
Unification Categorial Grammar -LRB- UCG -RRB-,Isomorphic Grammars,USED-FOR
Isomorphic Grammars,Machine Translation,USED-FOR
TL expressions which,in,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,HYPONYM-OF
,,HYPONYM-OF
identifying rare behaviours of interest,security domain,PART-OF
do exist,be,USED-FOR
,,USED-FOR
,,USED-FOR
computational model,discourse task,USED-FOR
,,PART-OF
,,USED-FOR
approach,Thai key prediction,USED-FOR
approach,Thai-English language identification,USED-FOR
n-gram models,approach,USED-FOR
n-gram models,error-correction rules,CONJUNCTION
error-correction rules,approach,USED-FOR
Thai key prediction,Thai-English language identification,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
discourse understanding process,spoken dialogue systems,USED-FOR
.,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
news articles,question-focused sentence retrieval,USED-FOR
multi-event stories,news articles,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,COMPARE
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
defeasible reasoning,sentence analysis,USED-FOR
treatment,Japanese sentence analyses,USED-FOR
argumentation system,Japanese sentence analyses,USED-FOR
arguments,formalization of defeasible reasoning,PART-OF
arguments,defeat rules,CONJUNCTION
defeat rules,formalization of defeasible reasoning,PART-OF
defeasibility,arguments,FEATURE-OF
defeasibility,defeat rules,FEATURE-OF
and,", necessary data",USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
Hidden Markov Model -LRB- HMM -RRB-,HMM-based chunk tagger,CONJUNCTION
Hidden Markov Model -LRB- HMM -RRB-,named entity -LRB- NE -RRB- recognition -LRB- NER -RRB- system,USED-FOR
HMM-based chunk tagger,named entity -LRB- NE -RRB- recognition -LRB- NER -RRB- system,USED-FOR
named entity -LRB- NE -RRB- recognition -LRB- NER -RRB- system,names,USED-FOR
named entity -LRB- NE -RRB- recognition -LRB- NER -RRB- system,times and numerical quantities,USED-FOR
names,times and numerical quantities,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
themes,speech and text image processing,PART-OF
recognition technology,document-oriented applications,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
low-level feature representations,predicting image or video interestingness,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,COMPARE
knowledge representation,description logics -LRB- DLs -RRB-,CONJUNCTION
data-driven selection,embodied conversational agent,USED-FOR
emphatic facial displays,data-driven selection,USED-FOR
embodied conversational agent,dialogue system,PART-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
HMMs,classifying high-dimensional sequence data,USED-FOR
HMMs,CRFs,CONJUNCTION
CRFs,classifying high-dimensional sequence data,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
algorithm,chart-based phrase structure parsing,USED-FOR
natural language,chart-based phrase structure parsing,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,FEATURE-OF
,,FEATURE-OF
Automatic estimation of word significance,speech-based Information Retrieval -LRB- IR -RRB-,USED-FOR
"viewpoint of IR , instead of word","-LRB- WWER -RRB- , which gives",EVALUATE-FOR
,"viewpoint of IR , instead of word",COMPARE
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,USED-FOR
,,HYPONYM-OF
Methods,spelling correction,USED-FOR
spelling correction,languages,USED-FOR
English,languages,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
training method,localized phrase-based prediction model,USED-FOR
localized phrase-based prediction model,statistical machine translation -LRB- SMT -RRB-,USED-FOR
,,USED-FOR
features .,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
data structure,phrase-based statistical machine translation,USED-FOR
data structure,retrieval of arbitrarily long phrases,USED-FOR
,,CONJUNCTION
,,PART-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
continuous speech recognition -LRB- CSR -RRB- techniques,Spoken Language Systems -LRB- SLS -RRB-,USED-FOR
Spoken Language Systems -LRB- SLS -RRB-,military and civilian computer-based systems,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
word vectors,similarity between words,USED-FOR
vector space model,word vectors,USED-FOR
two,"of similarity ,",USED-FOR
similarity and associative similarity .,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
Arabic-English,maximum entropy word alignment algorithm,USED-FOR
supervised training data,maximum entropy word alignment algorithm,USED-FOR
superior performance,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
Cooperative Model,natural language understanding,USED-FOR
natural language understanding,dialogue system,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,CONJUNCTION
,,CONJUNCTION
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
evaluation method,paraphrases,EVALUATE-FOR
latent variable model,evaluation method,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
methods,hardware,CONJUNCTION
methods,integrated Spoken Language System,USED-FOR
hardware,integrated Spoken Language System,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,PART-OF
,,CONJUNCTION
,,PART-OF
image,estimating location information,USED-FOR
automated representation learning,estimating location information,USED-FOR
of parallel,using,USED-FOR
,of parallel,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
weak duration constraints,HMMs,FEATURE-OF
produce word,the,USED-FOR
durations,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
Tree Adjoining Grammars,extended domain of locality -LRB- EDOL -RRB-,FEATURE-OF
,,USED-FOR
,,HYPONYM-OF
,,COMPARE
,,HYPONYM-OF
,,USED-FOR
Identity uncertainty,real-world data analysis,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
supervised learning,human biases in summarization,USED-FOR
unsupervised learning,supervised learning,CONJUNCTION
unsupervised learning,human biases in summarization,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,CONJUNCTION
parallel English and Chinese court judgments,"small , domain-specific corpus",PART-OF
,,USED-FOR
,,PART-OF
,,COMPARE
,,COMPARE
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
good match between,with,USED-FOR
,,FEATURE-OF
algorithm,3D geometric structure of outdoor video scenes,USED-FOR
based on predictions,are trained,USED-FOR
.,are trained,PART-OF
,.,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,FEATURE-OF
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
system,marine weather forecasts,USED-FOR
formatted weather data,system,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,FEATURE-OF
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,FEATURE-OF
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
hierarchy of phrasal patterns,dictionary word sense definitions,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,HYPONYM-OF
,,HYPONYM-OF
approach,word segmentation system,USED-FOR
approach,word breaking,USED-FOR
approach,OOV identification,USED-FOR
word breaking,OOV identification,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,CONJUNCTION
method,interactively visualizing and directing the process of translating,USED-FOR
to,weaknesses,USED-FOR
weaknesses,and to compare it to other MT,USED-FOR
,,COMPARE
,,USED-FOR
method,sense resolution,USED-FOR
WordNet,method,USED-FOR
WordNet,on-line lexical database,HYPONYM-OF
semantic relations,WordNet,PART-OF
synonymy,semantic relations,HYPONYM-OF
synonymy,antonymy,CONJUNCTION
antonymy,semantic relations,HYPONYM-OF
antonymy,hyponymy,CONJUNCTION
hyponymy,semantic relations,HYPONYM-OF
hyponymy,meronymy,CONJUNCTION
meronymy,semantic relations,HYPONYM-OF
meronymy,causal and troponymic entailment,CONJUNCTION
causal and troponymic entailment,semantic relations,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,CONJUNCTION
interlingual approach,MT,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,PART-OF
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,PART-OF
method,discourse segmentation,USED-FOR
abduction of temporal relations,discourse segmentation,USED-FOR
,,USED-FOR
shallow techniques,deep processing,USED-FOR
linguistic PoS tagger and chunker,broad coverage unification based grammar of Spanish,PART-OF
broad coverage unification based grammar of Spanish,NLP system,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,EVALUATE-FOR
Joint image filters,suppressing noise,USED-FOR
Joint image filters,enhancing spatial resolution,USED-FOR
guidance image,Joint image filters,USED-FOR
suppressing noise,enhancing spatial resolution,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,HYPONYM-OF
,,COMPARE
display of graphical information,cognitively well-motivated interfaces,USED-FOR
,,USED-FOR
manually sense-tagged data,supervised learning,USED-FOR
SENSEVAL-2,task .,USED-FOR
SENSEVAL-2,,USED-FOR
,task .,USED-FOR
,,PART-OF
,,USED-FOR
,,FEATURE-OF
,,FEATURE-OF
quantification over events,temporal anaphora,PART-OF
Discourse Representation Theory,temporal anaphora,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
correlation of dependency relation paths,answer extraction,USED-FOR
corresponding relations,,USED-FOR
,,PART-OF
,,PART-OF
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,EVALUATE-FOR
,,USED-FOR
autonomous pipeline,personalized parametric model -LRB- pose-driven avatar -RRB-,USED-FOR
single depth sensor,autonomous pipeline,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
algorithm,on-line interference effects,USED-FOR
Global Navigation Satellite System -LRB- GNSS -RRB-,Inertial Navigation System -LRB- INS -RRB-,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
unified variational formulation,joint motion estimation and segmentation,USED-FOR
explicit occlusion handling,unified variational formulation,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
approaches,monocular nonrigid 3D reconstruction,USED-FOR
Template-based methods,approaches,HYPONYM-OF
Template-based methods,Non-rigid Structure from Motion techniques,CONJUNCTION
Non-rigid Structure from Motion techniques,approaches,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
image classification,computer vision applications,HYPONYM-OF
image classification,video indexing,CONJUNCTION
video indexing,computer vision applications,HYPONYM-OF
multi-label classification problems,computer vision applications,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,PART-OF
,,HYPONYM-OF
,,USED-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
convex optimization problem,segmenting sequential data,USED-FOR
segmenting sequential data,outliers,USED-FOR
for,two,USED-FOR
,,FEATURE-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
,,FEATURE-OF
,,COMPARE
Halliday 's systemic networks,feature-based partial descriptions,USED-FOR
which can,the,USED-FOR
Yoopick,combinatorial sports prediction market,HYPONYM-OF
Yoopick,fine-grained probabilistic estimation of outcomes,USED-FOR
flexible betting language,Yoopick,USED-FOR
discriminative patches,unsupervised mid-level visual representation,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,EVALUATE-FOR
algorithm,translation lexicon acquisition -LRB- SABLE -RRB-,USED-FOR
algorithm,general translation lexicons,USED-FOR
algorithm,domain-specific translation lexicons,USED-FOR
computational model,word segmentation,USED-FOR
computational model,realistic acquisition,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
model-based policy search approach,reinforcement learning -LRB- RL -RRB-,USED-FOR
Markov decision process,policies,USED-FOR
,.,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
computational lexicon,natural language system,USED-FOR
,,HYPONYM-OF
,,USED-FOR
sentence scoping,tasks,PART-OF
syntactic structure,speech acts,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
maximum a posteriori estimation,continuous density hidden Markov models -LRB- CDHMM -RRB-,USED-FOR
HMM with,and reestimation formulas,HYPONYM-OF
observation densities .,and reestimation formulas,HYPONYM-OF
observation densities .,HMM with,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,EVALUATE-FOR
it,word-based system,COMPARE
,,FEATURE-OF
,,CONJUNCTION
,,FEATURE-OF
,,USED-FOR
method,utterance classification,USED-FOR
to,transcription .,USED-FOR
can be achieved using,to,PART-OF
recognition,to,PART-OF
recognition,can be achieved using,CONJUNCTION
,to,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
Interval Algebra -LRB- IA -RRB-,Region Connection Calculus -LRB- RCC -RRB-,CONJUNCTION
Interval Algebra -LRB- IA -RRB-,Artificial Intelligence approaches,HYPONYM-OF
Region Connection Calculus -LRB- RCC -RRB-,Artificial Intelligence approaches,HYPONYM-OF
RCC-8,Region Connection Calculus -LRB- RCC -RRB-,HYPONYM-OF
Artificial Intelligence approaches,representing and reasoning about qualitative temporal and topological relations,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,HYPONYM-OF
,,EVALUATE-FOR
morphological component,derived words,USED-FOR
,a,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,EVALUATE-FOR
lyric,usually,CONJUNCTION
lyric,,USED-FOR
usually,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
algorithm,redundancy elimination problem,USED-FOR
underspecified semantic representation -LRB- USR -RRB-,scope ambiguity,USED-FOR
equivalent readings,USR,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
context-free phrase-structure grammar,grammatical formalisms,USED-FOR
LFG,grammatical formalisms,HYPONYM-OF
LFG,PATR-II,CONJUNCTION
PATR-II,grammatical formalisms,HYPONYM-OF
,,FEATURE-OF
,,PART-OF
,,USED-FOR
,,HYPONYM-OF
,,COMPARE
,,EVALUATE-FOR
small-sized bilingual corpus,EBMT,USED-FOR
out-of-domain bilingual corpus,EBMT,USED-FOR
language model,EBMT,USED-FOR
in-domain monolingual corpus,language model,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
Diagrams,complex concepts,USED-FOR
Diagrams,relationships,USED-FOR
Diagrams,events,USED-FOR
complex concepts,relationships,CONJUNCTION
relationships,events,CONJUNCTION
,,PART-OF
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
do this well,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,FEATURE-OF
,,COMPARE
,,USED-FOR
