entity1,entity2,relation_type
Automatic evaluation metrics,Machine Translation -LRB- MT -RRB- systems,EVALUATE-FOR
BLEU,Automatic evaluation metrics,HYPONYM-OF
BLEU,NIST,CONJUNCTION
NIST,Automatic evaluation metrics,HYPONYM-OF
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,COMPARE
left corner parsing algorithm,context-free grammars,USED-FOR
used,,USED-FOR
,,USED-FOR
direct waveform modification,statistical singing voice conversion -LRB- SVC -RRB- technique,USED-FOR
spectrum differential,direct waveform modification,USED-FOR
spectrum differential,voice timbre,USED-FOR
vocoder,converted singing voice waveforms,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
NIST Speaker Recognition Evaluations -LRB- SREs -RRB-,i-vector challenge,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,COMPARE
,,COMPARE
formalism,machine translation,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
of,images,CONJUNCTION
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
method,blind estimation of reverberation times,USED-FOR
reverberant enclosures,blind estimation of reverberation times,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,FEATURE-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
,,FEATURE-OF
,,COMPARE
linguistic domain,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,PART-OF
,,PART-OF
,,USED-FOR
ensemble learning approach,German pronouns,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
statistical parser,parsing written and spoken language,USED-FOR
statistical parser,generating sub-categorization cues,USED-FOR
parsing written and spoken language,generating sub-categorization cues,CONJUNCTION
written and spoken language,generating sub-categorization cues,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,EVALUATE-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,PART-OF
,,USED-FOR
alignment adaptation approach,domain-specific -LRB- in-domain -RRB- word alignment,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
accuracy,part of speech -LRB- pos -RRB- tagging,EVALUATE-FOR
newspaper text,part of speech -LRB- pos -RRB- tagging,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,HYPONYM-OF
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
framework,segmentation of complex scenes,USED-FOR
physical hypotheses,framework,USED-FOR
physical hypotheses,simple image regions,USED-FOR
surfaces,color,USED-FOR
color,,USED-FOR
,,COMPARE
,,USED-FOR
,,FEATURE-OF
,,COMPARE
SmartKom,multimodal dialog system,HYPONYM-OF
speech,multimodal dialog system,USED-FOR
speech,gesture,CONJUNCTION
gesture,multimodal dialog system,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
single-image highlight removal method,image in-painting,USED-FOR
illumination-based constraints,image in-painting,PART-OF
,,USED-FOR
,,CONJUNCTION
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
method,"spatially localized , parts-based subspace representation of visual patterns",USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
machine learning techniques,comma checker,USED-FOR
comma checker,grammar checker,PART-OF
grammar checker,Basque,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
language corpus annotation scenario,discourse relations,USED-FOR
Czech,discourse relations,FEATURE-OF
,Discourse Treebank 2 .,USED-FOR
,,CONJUNCTION
,Discourse Treebank 2 .,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
Regression-based techniques,people counting in crowded scenes,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
Representing images with layers,applications,USED-FOR
video compression,applications,HYPONYM-OF
video compression,motion analysis,CONJUNCTION
motion analysis,applications,HYPONYM-OF
motion analysis,3D scene analysis,CONJUNCTION
3D scene analysis,applications,HYPONYM-OF
form,linear,USED-FOR
linear,.,PART-OF
,,PART-OF
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
non-experimental data,construction of causal graphs,USED-FOR
probability distributions,graph,FEATURE-OF
,,HYPONYM-OF
,,HYPONYM-OF
,,USED-FOR
,,COMPARE
,,CONJUNCTION
,,FEATURE-OF
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,PART-OF
social media,animated GIFs,FEATURE-OF
,120K natural language,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,PART-OF
,,PART-OF
,,EVALUATE-FOR
,,COMPARE
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
Systemic grammar,AI text generation,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
solution,automatic and unsupervised word sense induction -LRB- WSI -RRB-,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
natural language system,ungrammatical input,USED-FOR
it,computer aided second language learning,USED-FOR
of,of,USED-FOR
frequency components,measurable signals,USED-FOR
frequency components,rotational speed of the engine,FEATURE-OF
vibrations,measurable signals,HYPONYM-OF
vibrations,electrical system voltage level,CONJUNCTION
electrical system voltage level,measurable signals,HYPONYM-OF
electrical system voltage level,ambient sound,CONJUNCTION
ambient sound,measurable signals,HYPONYM-OF
,,USED-FOR
,,CONJUNCTION
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
bit rates,LPC based speech coders,FEATURE-OF
buzzy or metallic artefacts,synthetic speech,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
instantaneous linear mixtures,blind source separation,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,EVALUATE-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,CONJUNCTION
,,EVALUATE-FOR
,,EVALUATE-FOR
Deep Neural Network -LRB- DNN -RRB- stacked bottleneck features,multilingual feature-level data sharing,USED-FOR
,,USED-FOR
,,COMPARE
,,USED-FOR
bidirectional grammar generation system,dialogue translation system,USED-FOR
feature structure-directed generation,bidirectional grammar generation system,HYPONYM-OF
feature structure-directed generation,dialogue translation system,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
Automatic image annotation,semantic image retrieval,USED-FOR
text descriptions,semantic image retrieval,USED-FOR
,.,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,FEATURE-OF
,,FEATURE-OF
,,HYPONYM-OF
,,COMPARE
object category detection datasets,per-object 3D reconstructions,USED-FOR
ground truth figure-ground segmentations,per-object 3D reconstructions,USED-FOR
ground truth figure-ground segmentations,keypoint annotations,CONJUNCTION
keypoint annotations,per-object 3D reconstructions,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
Probabilistic models,modeling and recognition of human motion,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,FEATURE-OF
,,CONJUNCTION
,,CONJUNCTION
Factor analysis,principal components analysis,CONJUNCTION
Factor analysis,linear relationships between observed variables,USED-FOR
principal components analysis,linear relationships between observed variables,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,HYPONYM-OF
,,COMPARE
,,CONJUNCTION
domain independent strategy,multimedia articulation of answers,USED-FOR
multimedia articulation of answers,natural language interface,USED-FOR
natural language interface,database query applications,USED-FOR
,,PART-OF
,,CONJUNCTION
,,FEATURE-OF
,,FEATURE-OF
LOGON MT demonstrator,general-purpose NLP components,USED-FOR
general-purpose NLP components,machine translation pipeline,PART-OF
,,PART-OF
,,CONJUNCTION
,,PART-OF
give,Hilbert,CONJUNCTION
give,for this language .,FEATURE-OF
Hilbert,for this language .,FEATURE-OF
,,USED-FOR
,,USED-FOR
Image matching,Computer Vision,HYPONYM-OF
array,in a,USED-FOR
,,FEATURE-OF
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
paraphrasing,interpretation and generation of natural language,USED-FOR
systems,paraphrases,USED-FOR
manual or semi-automatic methods,systems,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
bit-vector-based CKY-style parser,context-free parsing,USED-FOR
of,large treebank grammars,USED-FOR
large treebank grammars,,USED-FOR
,,USED-FOR
partially-blurred-image classification and analysis framework,automatically detecting images,USED-FOR
blurred regions,images,PART-OF
blur kernel estimation,image deblurring,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
and,-LRB- Roget 's,HYPONYM-OF
and,,CONJUNCTION
Encyclopedia -RRB-,and,EVALUATE-FOR
,-LRB- Roget 's,HYPONYM-OF
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,EVALUATE-FOR
embedding methods,segmenting feature points of piece-wise planar structures,USED-FOR
,bilinear,FEATURE-OF
,,FEATURE-OF
,,CONJUNCTION
,,FEATURE-OF
,,USED-FOR
,,FEATURE-OF
Background maintenance,video surveillance systems,PART-OF
filtering to,probabilistic predictions,USED-FOR
expected background,filtering to,PART-OF
expected background,the frame-level,CONJUNCTION
the region-level,expected background,USED-FOR
the region-level,in homogeneous regions of foreground objects,USED-FOR
the frame-level,filtering to,PART-OF
the frame-level,"sudden , global changes in",USED-FOR
the frame-level,swaps in,CONJUNCTION
swaps in,filtering to,PART-OF
,,COMPARE
,,COMPARE
,,USED-FOR
out-of-domain acoustic training data,speech recognizer,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
approach,full parsing,USED-FOR
full parsing,Information Extraction,USED-FOR
,,USED-FOR
,,PART-OF
the system,of the graphic,USED-FOR
,,USED-FOR
,,USED-FOR
Graphical models,computer vision problems,USED-FOR
Bayesian Networks -LRB- BNs -RRB-,Graphical models,HYPONYM-OF
,difficult to acquire,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,COMPARE
,,PART-OF
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,COMPARE
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
modal language LT,constraints on trees,USED-FOR
extension LT -LRB- LF -RRB-,constraints on trees decorated with feature structures,USED-FOR
.,,USED-FOR
,,USED-FOR
clustering,inducing semantic verb classes,USED-FOR
undisambiguated corpus data,clustering,USED-FOR
,.,PART-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,FEATURE-OF
pan-tilt-zoom -LRB- PTZ -RRB- cameras,panoramic area,USED-FOR
pan-tilt-zoom -LRB- PTZ -RRB- cameras,high resolution imagery,USED-FOR
PTZ cameras,automated surveillance systems,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,FEATURE-OF
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,FEATURE-OF
,,FEATURE-OF
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
two-pass algorithm,Extra Large -LRB- more than 1M words -RRB- Vocabulary COntinuous Speech recognition,USED-FOR
Information Retrieval -LRB- ELVIRCOS -RRB-,two-pass algorithm,USED-FOR
,,HYPONYM-OF
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
uniform color and,regions with,CONJUNCTION
to detect structures in the,"properties ,",USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,COMPARE
,,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
framework,word alignment,USED-FOR
log-linear models,framework,USED-FOR
source langauge,target language,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,COMPARE
Hough voting,spatial verification,USED-FOR
geometric transformation space,Hough voting,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
bispectral photo-metric stereo,shape reconstruction,USED-FOR
fluorescence,bispectral photo-metric stereo,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
approach,visual representation,USED-FOR
raw spatiotemporal signals in videos,visual representation,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,PART-OF
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,EVALUATE-FOR
,,USED-FOR
,,CONJUNCTION
,,EVALUATE-FOR
explanation system,discourse plans,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,FEATURE-OF
,,CONJUNCTION
,,FEATURE-OF
,,CONJUNCTION
,,FEATURE-OF
,,EVALUATE-FOR
cognito-pragmatic nature,operable definition,FEATURE-OF
,,HYPONYM-OF
,,USED-FOR
,,PART-OF
,,HYPONYM-OF
as,",",USED-FOR
,as,PART-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
Interpreting metaphors,human understanding of natural language,HYPONYM-OF
mappings,,USED-FOR
,,USED-FOR
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,PART-OF
,,CONJUNCTION
,,CONJUNCTION
,,PART-OF
,,USED-FOR
,,USED-FOR
bilingual corpora,method to automatically acquire paraphrases,USED-FOR
bilingual dependency relations,method to automatically acquire paraphrases,USED-FOR
monolingual dependency parse,bilingual dependency relations,USED-FOR
statistical alignment techniques,bilingual dependency relations,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
Stabler 's formalization of Chomsky 's minimalist program,logical definition of Minimalist grammars,HYPONYM-OF
a parsing-as-deduction,based on,USED-FOR
type-unification,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
approaches,information extraction,USED-FOR
information extraction,token classification task,HYPONYM-OF
tagging strategies,token classification task,USED-FOR
,,COMPARE
text,,USED-FOR
,text,PART-OF
,text,PART-OF
,text,PART-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,CONJUNCTION
,,FEATURE-OF
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
conditions are reported .,WSJ and,EVALUATE-FOR
,WSJ and,EVALUATE-FOR
,,EVALUATE-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,EVALUATE-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
co-occurrence pattern,"object , scene , and action recognition",USED-FOR
binary or local features,co-occurrence pattern,PART-OF
,,USED-FOR
,,FEATURE-OF
,,USED-FOR
,,USED-FOR
,,PART-OF
,,COMPARE
,,COMPARE
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,CONJUNCTION
,,EVALUATE-FOR
classifiers,language processing tasks,USED-FOR
maximum entropy classifiers,classifiers,HYPONYM-OF
maximum entropy classifiers,boosting,CONJUNCTION
boosting,classifiers,HYPONYM-OF
boosting,SVMs,CONJUNCTION
SVMs,classifiers,HYPONYM-OF
,,HYPONYM-OF
,,COMPARE
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
Discourse Representation Theory,French tenses,USED-FOR
it,IMS,USED-FOR
,,USED-FOR
in,of the preceeding text,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,CONJUNCTION
,,PART-OF
,,USED-FOR
,,COMPARE
electronic discussions,help-desk applications,PART-OF
,,FEATURE-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
,,EVALUATE-FOR
,,HYPONYM-OF
,,HYPONYM-OF
method,word sense disambiguation,USED-FOR
parallel corpora,method,USED-FOR
of,supported by,USED-FOR
of,aligned wordnets,USED-FOR
supported by,aligned wordnets,CONJUNCTION
languages in the corpus .,of,USED-FOR
,of,USED-FOR
,,USED-FOR
,,HYPONYM-OF
,,CONJUNCTION
,,HYPONYM-OF
images,projective reconstruction,USED-FOR
,,FEATURE-OF
Natural Language Processing -LRB- NLP -RRB- system,new domain,USED-FOR
grammar,idiosyncracies of the new sublanguage,USED-FOR
,,PART-OF
,,CONJUNCTION
,,PART-OF
method,relations between representations,USED-FOR
feature structures,relations between representations,USED-FOR
approach,method,COMPARE
,,FEATURE-OF
distributed message-passing infrastructure,dialogue systems,USED-FOR
limited-memory stochastic block BFGS update,incorporating enriched curvature information in stochastic approximation methods,USED-FOR
compressed,"Hessian , i.e.",USED-FOR
,compressed,USED-FOR
,,HYPONYM-OF
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,FEATURE-OF
,,EVALUATE-FOR
,,EVALUATE-FOR
,,COMPARE
spoken language system,interactive problem solving,USED-FOR
voice input,interactive problem solving,USED-FOR
,,CONJUNCTION
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,USED-FOR
,,CONJUNCTION
,,USED-FOR
